Categoria,Palabra,Frecuencia
Característica,mayor precio,145
Característica,monetario,169
Característica,sobrecosto,194
Característica,valor de más,90
Característica,balanceado,11
Característica,nutrientes,105
Característica,fibra,14
Característica,lácteo,129
Característica,pequeña porción,191
Característica,bajo en harina,152
Característica,cero azúcar,180
Característica,cero grasa,53
Característica,equilibrado,204
Característica,light,12
Característica,sin grasa,29
Característica,sin sodio,112
Característica,natural,55
Característica,verde,143
Característica,sin grasa animal,52
Característica,sin químico,39
Característica,orgánico,13
Característica,sin lácteo,14
Característica,origen natural,162
Característica,falta de proteínas,67
Característica,nutriente natural,33
Característica,sin proteína animal,14
Característica,sin conservantes,145
Característica,origen vegetal,12
Característica,derivado,145
Característica,ambiental,10
Característica,sin sabor,148
Característica,sin lácteos,59
Característica,no procesado,205
Característica,sin prueba animal,194
Característica,sin gluten,22
Característica,pocas calorías,5
Característica,limpio,45
Característica,compatible,171
Característica,proteína vegetal,118
Característica,sin carne,72
Característica,liviano,161
Característica,sin conservantes,188
Característica,rojo,193
Característica,diferente,83
Característica,azúcar,72
Característica,burbujas,23
Característica,sabor inigualable,26
Característica,negro,87
Característica,marca mundial,98
Característica,acompañamiento,50
Característica,cuatro,153
Característica,sprite,198
Característica,embotellada,118
Característica,efervescente,143
Característica,coca cola es coca cola,133
Característica,oscuro,58
Característica,color negro,11
Característica,sabor único,61
Característica,espumosa,41
Característica,oscuridad,151
Característica,esencia,116
Característica,antigüedad,41
Característica,oscura,162
Característica,tamaño diverso,80
Característica,sabor delicioso,179
Característica,tamaño personal,60
Característica,del valle,134
Característica,soleado,204
Característica,diet coke,23
Característica,chispeante,195
Característica,coca cola,192
Característica,económico,28
Característica,intensidad,27
Característica,sodio,36
Característica,azucarado,132
Característica,tamaño litro,38
Característica,multinacional,84
Característica,nivel mundial,43
Característica,colorante,69
Característica,marca reconocida,55
Característica,rojo y blanco,202
Característica,negra,110
Característica,efervescencia,61
Característica,ícono,106
Característica,universal,106
Característica,empresa grande,162
Característica,grande,129
Característica,diseño,155
Característica,picante,68
Característica,empresa,63
Característica,reconocida en el mundo,159
Característica,moreno,62
Característica,moderno,97
Característica,nitidez,137
Característica,imagen,17
Característica,móvil,198
Característica,sobrio,98
Característica,apple,198
Característica,práctico,63
Característica,delgado,139
Característica,hermoso,143
Característica,fácil de usar,191
Característica,sonido,151
Característica,bonito,10
Característica,rápido,67
Característica,gris,15
Característica,gama media,13
Característica,cómodo,49
Característica,elegancia,116
Característica,lento,53
Característica,fuerte,24
Característica,inteligente,112
Característica,creativo,142
Característica,fácil,154
Característica,velocidad,120
Característica,raya,138
Característica,estilo viejo,69
Característica,hoja,101
Característica,cálido,153
Característica,audacia,167
Característica,primero,185
Característica,lindo,15
Característica,ala,17
Característica,cobertura,198
Característica,clase,171
Característica,tropical,190
Característica,motor,15
Característica,alto cubrimiento,53
Característica,ruta,209
Característica,altura,195
Característica,finura,158
Característica,milla,20
Característica,sensibilidad,79
Característica,delicadeza,58
Característica,menta,202
Característica,tres colores,150
Característica,boca,44
Característica,cerca,207
Característica,aliento,154
Característica,dental,57
Característica,palmolive,61
Característica,diente blanco,128
Característica,blancura,116
Característica,azul,42
Característica,dentadura,78
Característica,diente limpio,54
Característica,listerine,63
Característica,marca colgate,117
Característica,oral dental,87
Característica,lengua,183
Característica,oral,52
Característica,diversidad de producto,196
Característica,cremo,30
Característica,aroma,64
Característica,marca líder,155
Característica,diente blanco y sano,196
Característica,flúor,171
Característica,marca antigua,180
Característica,tamaño grande,110
Característica,colorido,130
Característica,sabor a menta,19
Característica,marca tradicional,66
Característica,colgate,184
Característica,coco,160
Característica,empaque,185
Característica,litro,59
Característica,colores,145
Característica,pistacho,189
Característica,vainilla,104
Característica,general,67
Característica,peso,197
Característica,alpina,186
Característica,fresa,6
Característica,d1,120
Característica,silk,166
Característica,misma,56
Característica,golden,187
Característica,empaques,15
Característica,fría,191
Característica,milk,10
Ocasión,mecato,112
Ocasión,merienda,136
Ocasión,pausa,25
Ocasión,descanso,207
Ocasión,rumba,148
Ocasión,borrachera,137
Ocasión,farrad,53
Ocasión,pachanga,63
Ocasión,parranda,18
Ocasión,franachela,125
Ocasión,fiesta,156
Ocasión,snack,206
Ocasión,antojo,37
Ocasión,entre días,24
Ocasión,pasaboca,102
Ocasión,postre,54
Ocasión,tentempié,60
Ocasión,horario,51
Ocasión,navidad,72
Ocasión,festividad,58
Ocasión,entre amigos,140
Ocasión,diciembre,159
Ocasión,mundial de fútbol,133
Ocasión,museo,167
Ocasión,caravana,95
Ocasión,hogar,132
Ocasión,cine,78
Ocasión,toda ocasión,101
Ocasión,transición,178
Ocasión,deportes,13
Ocasión,días,185
Ocasión,mañana,70
Ocasión,momento,185
Ocasión,desayuno,43
Ocasión,semana,101
Ocasión,tarde,72
Ocasión,noche,179
Ocasión,hora,196
Problema,maluquera,197
Problema,arrepentimiento,111
Problema,dolor de cabeza,106
Problema,incomodidad,173
Problema,vista borroso,155
Problema,sueño,108
Problema,sed,187
Problema,malestar,149
Problema,resaca,151
Problema,pereza,27
Problema,cansancio,124
Problema,hambre,160
Problema,guayabo,40
Problema,enfermedad,156
Problema,deuda,162
Problema,inflación,61
Problema,obligación,166
Problema,desespero,134
Problema,estrés,181
Problema,perdido,157
Problema,debilidad,143
Problema,locura,5
Problema,psicótico,117
Problema,déficit de vitaminas,118
Problema,veneno,161
Problema,vicio,81
Problema,diabetes,146
Problema,desenguayabo,127
Problema,hipertensión,132
Problema,presión alta,163
Problema,engordador,9
Problema,ansiedad,94
Problema,cáncer,112
Problema,explotación,133
Problema,mala salud,187
Problema,insalubre,176
Problema,nocivo,195
Problema,caluroso,160
Problema,no saludable,49
Problema,perjudicial,191
Problema,daño,115
Problema,no tomo,115
Problema,dañina,66
Problema,lentitud,183
Problema,ropa cara,175
Problema,haber,108
Problema,calidad cuestionable,63
Problema,consumismo,77
Problema,pésimo servicio,132
Problema,pésimo,23
Problema,lo peor,42
Problema,queja,101
Problema,insatisfecho,91
Problema,decepción,189
Problema,mal servicio,117
Problema,estafa,104
Problema,tiquete caro,59
Problema,horrible,95
Problema,demora,144
Problema,problema,181
Problema,impunidad,13
Problema,incumplido,151
Problema,incumplimiento,94
Problema,no lo volvería a tomar,43
Problema,impuntualidad,186
Problema,carie,80
Problema,sarro,133
Problema,mal,93
Tipo de consumidor,vigilante,101
Tipo de consumidor,acompañante,14
Tipo de consumidor,amigo,150
Tipo de consumidor,edad,210
Tipo de consumidor,adulto,202
Tipo de consumidor,niño,68
Tipo de consumidor,contador,17
Tipo de consumidor,familia,15
Tipo de consumidor,vegetariano,85
Tipo de consumidor,naturalista,163
Tipo de consumidor,activista,21
Tipo de consumidor,animalista,72
Tipo de consumidor,naturista,90
Tipo de consumidor,familiar,20
Tipo de consumidor,mujer,41
Tipo de consumidor,familia y amigo,81
Tipo de consumidor,miguel,76
Tipo de consumidor,colectivo,154
Tipo de consumidor,mujeres,122
Tipo de consumidor,asia,147
Tipo de consumidor,oriental,139
Tipo de consumidor,japonés,190
Tipo de consumidor,grupo,9
Tipo de consumidor,atleta,200
Tipo de consumidor,messi,151
Tipo de consumidor,cultura pop,49
Tipo de consumidor,millonario,33
Tipo de consumidor,americano,35
Tipo de consumidor,deportista,74
Tipo de consumidor,deportivo del mundo,6
Tipo de consumidor,personalidad,75
Tipo de consumidor,joven,172
Tipo de consumidor,intelectual,41
Tipo de consumidor,aida,10
Tipo de consumidor,selección colombia,179
Tipo de consumidor,piloto,107
Tipo de consumidor,empresarial,81
Tipo de consumidor,azafata,147
Tipo de consumidor,persona,176
Tipo de consumidor,pasajero,53
Tipo de consumidor,colombiana,114
Tipo de consumidor,mecánico,112
Tipo de consumidor,gente,23
Tipo de consumidor,azafate,181
Tipo de consumidor,empresa nacional,138
Tipo de consumidor,cliente,134
Tipo de consumidor,destino nacional e internacional,82
Tipo de consumidor,dentista,17
Tipo de consumidor,colombiano,145
Tipo de consumidor,dientes odontología,207
Tipo de consumidor,maría,8
Tipo de consumidor,diana,147
Tipo de consumidor,personas,126
Tipo de consumidor,hatsu,48
Tipo de consumidor,hija,20
Tipo de consumidor,mamá,44
Tipo de consumidor,bruno,156
Tipo de consumidor,isabel,143
Tipo de consumidor,hijos,98
Tipo de consumidor,ricardo,120
Tipo de consumidor,david,89
Tipo de consumidor,jamie,43
Tipo de consumidor,alejandra,133
Tipo de consumidor,tomas,25
Tipo de consumidor,edgardo,44
Tipo de consumidor,luis,51
Tipo de consumidor,john,124
Tipo de consumidor,grupos,24
Tipo de consumidor,laura,192
Tipo de consumidor,césar,170
Tipo de consumidor,susana,58
Tipo de producto,cápsula,39
Tipo de producto,alimento,39
Tipo de producto,comida,9
Tipo de producto,coctel,139
Tipo de producto,refresco,124
Tipo de producto,mezcla de marca,137
Tipo de producto,trago,7
Tipo de producto,sal de fruta,64
Tipo de producto,caldo de costilla,131
Tipo de producto,wiskey,30
Tipo de producto,luz neón,206
Tipo de producto,música,68
Tipo de producto,salsa,73
Tipo de producto,elixir,58
Tipo de producto,margarita,163
Tipo de producto,copa de vidrio,118
Tipo de producto,gin tonic,49
Tipo de producto,medicamento,27
Tipo de producto,fruta,91
Tipo de producto,jugo,168
Tipo de producto,leche,159
Tipo de producto,galleta,136
Tipo de producto,dinero,26
Tipo de producto,renta,208
Tipo de producto,cartera,201
Tipo de producto,cuota,132
Tipo de producto,plata,67
Tipo de producto,recibo,184
Tipo de producto,ensalada,122
Tipo de producto,balance,67
Tipo de producto,huevo,40
Tipo de producto,verdura,140
Tipo de producto,alimento sano,196
Tipo de producto,carne,183
Tipo de producto,comida sana,194
Tipo de producto,leche vegetal,96
Tipo de producto,comida saludable,132
Tipo de producto,soya,189
Tipo de producto,hamburguesa de lenteja,128
Tipo de producto,arroz,5
Tipo de producto,lechuga,54
Tipo de producto,vegano,6
Tipo de producto,leche de almendras,45
Tipo de producto,producto vegetal,186
Tipo de producto,tofu,19
Tipo de producto,trigo,197
Tipo de producto,producto natural,52
Tipo de producto,pepino,54
Tipo de producto,fruto,139
Tipo de producto,fruto seco,44
Tipo de producto,queso,29
Tipo de producto,almendra,145
Tipo de producto,hortaliza,101
Tipo de producto,pescado,160
Tipo de producto,tubérculo,147
Tipo de producto,planta,51
Tipo de producto,zanahoria,155
Tipo de producto,grano,82
Tipo de producto,vegetal,110
Tipo de producto,pizza,79
Tipo de producto,gaseosa,84
Tipo de producto,gaseosas,143
Tipo de producto,comida rápida,168
Tipo de producto,gaseosa,165
Tipo de producto,helado,77
Tipo de producto,hamburguesa,77
Tipo de producto,empanada,106
Tipo de producto,camiseta,8
Tipo de producto,palomitas de maíz,161
Tipo de producto,arroz chino,37
Tipo de producto,fuze-tea,10
Tipo de producto,balón,5
Tipo de producto,jugos,21
Tipo de producto,cola,74
Tipo de producto,pasabocas,52
Tipo de producto,empanadas,36
Tipo de producto,televisor,41
Tipo de producto,plasma,10
Tipo de producto,electrodoméstico,29
Tipo de producto,celular,127
Tipo de producto,lavadora,68
Tipo de producto,teléfono,101
Tipo de producto,telefonía,78
Tipo de producto,equipo de sonido,19
Tipo de producto,smart tv,74
Tipo de producto,cámara,87
Tipo de producto,computador,83
Tipo de producto,torre de sonido,92
Tipo de producto,pescadería,144
Tipo de producto,nevera,109
Tipo de producto,aire acondicionado,57
Tipo de producto,televisión,203
Tipo de producto,estufa,74
Tipo de producto,computadora,86
Tipo de producto,electrónico,25
Tipo de producto,tablet,205
Tipo de producto,equipos de sonido,21
Tipo de producto,tableta,138
Tipo de producto,zapato,198
Tipo de producto,chelsea,143
Tipo de producto,tenis,129
Tipo de producto,calzado,143
Tipo de producto,ropa,61
Tipo de producto,sudadera,154
Tipo de producto,zapatilla,194
Tipo de producto,fútbol,195
Tipo de producto,ropa deportiva,207
Tipo de producto,camisa,84
Tipo de producto,maleta,121
Tipo de producto,sandía,112
Tipo de producto,modelo,133
Tipo de producto,ropa de marca,121
Tipo de producto,chaqueta,147
Tipo de producto,montaña,66
Tipo de producto,buzo,196
Tipo de producto,sport,34
Tipo de producto,bolso,125
Tipo de producto,uniforme,155
Tipo de producto,gorra,202
Tipo de producto,pantaloneta,143
Tipo de producto,accesorio,72
Tipo de producto,morral,177
Tipo de producto,tienda,157
Tipo de producto,reloj,110
Tipo de producto,diario,97
Tipo de producto,media,36
Tipo de producto,suéter,136
Tipo de producto,baloncesto,172
Tipo de producto,franela,44
Tipo de producto,canguro,77
Tipo de producto,avión,27
Tipo de producto,tiquete aéreo,110
Tipo de producto,aviación,63
Tipo de producto,aerolínea,137
Tipo de producto,boleto,69
Tipo de producto,nave,124
Tipo de producto,tiquete,198
Tipo de producto,empresa colombiana,67
Tipo de producto,pasaporte,123
Tipo de producto,low cost,89
Tipo de producto,aerolinea,103
Tipo de producto,banco,31
Tipo de producto,transporte,177
Tipo de producto,aerovías de colombia,134
Tipo de producto,pista,193
Tipo de producto,visa,82
Tipo de producto,trasporte,130
Tipo de producto,vial,7
Tipo de producto,el más viejo del mundo,72
Tipo de producto,equipaje,115
Tipo de producto,transporte de carga,92
Tipo de producto,aerolínea líder,24
Tipo de producto,negocio,205
Tipo de producto,crema dental,26
Tipo de producto,doctor muelitas,146
Tipo de producto,enjuague,152
Tipo de producto,aseo crema de dientes diente,68
Tipo de producto,cepillo,185
Tipo de producto,dentífrico,73
Tipo de producto,pasta dental,65
Tipo de producto,pasta,85
Tipo de producto,crema de dientes,181
Tipo de producto,producto,117
Tipo de producto,otro producto,55
Tipo de producto,enjuague bucal,100
Tipo de producto,la marca que uso a diario,87
Tipo de producto,multimarca,61
Tipo de producto,cepillo dental,108
Tipo de producto,limpiador,189
Tipo de producto,cepillo de diente,112
Tipo de producto,ceda dental,39
Tipo de producto,seda dental,196
Tipo de producto,tipo,84
Tipo de producto,cosa,197
Tipo de producto,té,204
Tipo de producto,chat,153
Tipo de producto,miel,189
Tipo de producto,papa,187
Tipo de producto,macadamia,39
Valor,compromiso,37
Valor,constancia,181
Valor,disciplina,157
Valor,fortaleza,133
Valor,apoyo,65
Valor,tenacidad,12
Valor,trabajo,107
Valor,cuidado personal,109
Valor,amor propio,49
Valor,autoridad,115
Valor,responsabilidad,26
Valor,deber,165
Valor,orden,37
Valor,solidaridad,76
Valor,armonía,118
Valor,paz,193
Valor,prioridad,8
Valor,paz interior,203
Valor,progreso,172
Valor,cuidado ambiental,76
Valor,respeto a la autoridad,198
Valor,decisión,143
Valor,respeto animal,63
Valor,cuidado corporal,30
Valor,responsabilidad ambiental,136
Valor,medio ambiente,183
Valor,protección animal,41
Valor,tradición,86
Valor,éxito,126
Valor,reconocimiento,198
Valor,trayectoria,103
Valor,mi pasión,12
Valor,patrocinador,96
Valor,larga trayectoria,183
Valor,reconocido,34
Valor,orgullo,182
Valor,reconocida,132
Valor,fidelidad,65
Valor,exitosa,180
Valor,para todos,152
Valor,globalización,77
Valor,pasado,36
Valor,identidad,73
Valor,antiguo,79
Valor,tradición,26
Valor,seriedad,102
Valor,recuerdo,200
Valor,inspiración,119
Valor,nombre,4
Valor,derecho,13
Valor,perseverancia,139
Valor,meta,206
Valor,legado,175
Valor,costumbre,56
Valor,posesión,25
Valor,necesidad,28
Valor,de toda la vida,26
Valor,necesario,174
Valor,preferencia,192
Valor,preferida,109
Valor,perdón,31
Valor,acuerdo,31
